# 刘蔚涛老师知乎问答精选集

## 基础信息
- 知乎ID：老刘顾问
- 认证：知乎知识会员
- 职业标识：前麦肯锡副合伙人；前KKR执行董事

## 生活趣事类问答

### 1. 收养流浪猫"二胖"的故事（第一篇）
**发布时间**：2017-09-19 15:35
**背景**：分享收养流浪猫的经历
**内容摘要**：
一个晚上取包裹回来路上遇到一只流浪猫，以为是怀孕的母猫向人求救，结果发现是只"碰瓷"的公猫。这货肚子很大但有两个"蛋蛋"，是个无耻的碰瓷专家。每到饭点必出现，趴在窗台上不走，见人就叫。后来决定正式收编，买猫舍、猫砂、各种用品。
**语言特色**：
- 幽默生动的叙述
- "这货"、"nmd"等网络用语
- 自嘲式表达：被猫"碰瓷"
- 生活化细节：快到不用交停车费、被蹭了一裤子毛
**老婆给起名**："二胖"（别问谁是大胖，问多了咬你！）

### 2. 收养流浪猫"二胖"的故事（第二篇）  
**编辑时间**：2018-08-02 19:19
**背景**：收养二胖5年后的回顾
**内容摘要**：
详细描述了收编过程中的波折：快递员关门导致二胖以为被抛弃、下巴被咬伤决定正式收编、做体检发现已经7-8岁、切蛋蛋前想给他找媳妇但失败、正式进门后的各种行为。
**深层思考**：
- 对流浪猫生存环境的理解
- 人道主义关怀
- 对宠物责任感的体现
**结尾金句**："这特么到底是我收编了个宠物，还是这二大爷成功收编了个铲屎官？"

### 3. 语言风格特色
- **生活化表达**：用大量口语化、网络化的表达方式
- **自嘲幽默**：承认被猫"碰瓷"、"收编"
- **细节丰富**：从购物到医院检查的具体过程
- **情感真挚**：对动物的关爱和责任感
- **结构完整**：从相遇到收编的完整故事线

## 专业指导类问答

### 4. 简历制作完整指南
**发布时间**：2017-09-03 18:20
**背景**：招聘300份简历的实战经验分享
**核心观点**：
- 一份简历平均浏览时间60秒
- 300份简历筛选的三步法：教育背景→实习经历→学生活动
**简历"错误"分析**：
1. **页数问题**：必须一页纸，超过的要么格式有问题，要么不懂精炼，要么懒
2. **字体选择**：推荐楷体和微软雅黑，避免宋体显得拥挤
3. **格式一致性**：字体、加粗、对齐、标点符号必须前后一致
4. **照片问题**：应该是证件照类型，避免过度修图
5. **语言混用**：中文简历别夹杂英文，"见人说人话见鬼说鬼话"
**有效信息原则**：
- 简单描述无法帮助判断能力
- 常见描述不能体现特别之处  
- 自我评述对招聘者没意义
**检查清单**：提供详细的发送前检查表
**专业态度**：文末标注版权和转载要求

### 5. 咨询公司案例面试准备指南
**发布时间**：2017-09-17 22:03
**背景**：基于近十年管理咨询经验的面试指导
**核心观点**：案例面试不是刷数量，而是要深度分析
**面试考察的5个能力**：
1. 结构化分析问题的能力
2. 演绎和提炼的能力  
3. 数字计算能力
4. 倾听的能力
5. 问正确问题的能力
**刷案例的正确姿势**：
- 不是数量越多越好
- 一个案例刷50遍胜过50个案例各刷一遍
- 避免被"套路"套住
- 重点练习官方示例案例
**面试官建议**：
- 结构化，结构化，结构化！
- 答所问：先听问题，再想思路
- 推进讨论深度，不停留在表面
- 问正确的问题，不要猜
- 不要迟到！

### 6. 麦肯锡MECE原则深度解读
**发布时间**：较早期文章
**背景**：对《麦肯锡方法》的深度解读
**核心概念**：MECE = Mutually Exclusive, Collectively Exhaustive（互不重复，完全穷尽）
**重要性分析**：
- 咨询顾问靠结构化分析能力帮助客户
- 客户经验会跳过"不重要"的选项，顾问要一视同仁看待所有可能性
- 按MECE方式分解问题才能完整全面分析
**MECE的不足**：
- 耗费时间
- 耗费不必要资源  
- 容易失去重点
**解决方法**：
- 基于事实的判断和假设的取舍
- 利用以往案例和专家经验
- 平衡MECE要求和二八原则
**练习方法**：刻意练习，重复做同一件事，有意识改进

## 职业经历分享类

### 7. 麦肯锡职业回顾长文
**发布时间**：2019-07-27 00:45
**标题意境**："Welcome to McKinsey, how can I help you?"
**结构层次**：
1. **缘起**：大三第一次听说管理咨询，师兄的表情令人难忘
2. **缘定**：麦肯锡价值观打动了他 - "maintain an independent perspective"和"uphold the obligation to dissent"
3. **缘深**：最难忘的是人，一起奋斗的同事们
4. **缘转**：身体原因离开，但"一日麦肯锡，终生麦肯锡"
**情感表达**：
- 深度的职业情怀
- 对同事的真挚感情
- 对价值观的认同
- 离别时的不舍和眷恋
**文学化表达**：用"缘起缘定缘深缘转"的结构，具有很强的文学色彩

## 行业洞察类问答

### 8. 管理咨询行业未来发展分析
**发布时间**：2018-12-26 21:06
**核心问题**：传统管理咨询是否会消亡？
**分析框架**：
1. **行业消亡的原因**：需求消失或有更好替代方案
2. **对咨询的冲击来源**：客户需求变化和替代行业出现
3. **咨询公司的应对**：不断自我革新和迭代
**结论**：咨询行业不会消亡，但会持续演进
**预言性观点**：打败MBB的一定是完全不同类型的咨询公司

### 9. 咨询项目失败案例分析
**发布时间**：2018-08-08 20:34
**开篇类比**：病人死了不能说医生是大忽悠，医院没价值
**失败案例定义**：从客户角度看是否达到项目目的
**失败原因分析**：
1. 没搞清楚为什么要请顾问
2. 找错了咨询公司类型
3. 把咨询当外包，不参与不投入
4. 实施过程出岔子
5. 确实碰上不靠谱的团队
**数据支撑**：麦肯锡统计企业转型失败比例约70%
**理性态度**：理性对待，不盲目崇拜，不因噎废食

## 职业发展类问答

### 10. 为技能还是爱好买单？
**问题**：你愿意为技能还是爱好买单？
**回答**：没钱的时候为技能买单，有钱了就为爱好买单
**点赞**：46人

### 11. 进入MBB的准备
**问题**：为了进入MBB，你做了哪些准备？
**回答要点**：
