# 张礼明老师个人经历与成就

## 基本信息
- 姓名：张礼明（Liming Zhang）
- 出生：1970年，上海
- 国籍：中国
- 学位：MBA（英国赫尔大学工商管理学硕士）
- 现任职务：51Talk联合创始人兼首席运营官
- 社会职务：第十二届上海市政协委员，上海市工商联常委

## 教育背景
- 毕业于上海师范大学
- 英国赫尔大学工商管理学硕士/MBA学位

## 职业经历

### 华尔街英语时期（2000-2014）
- 2000年加入华尔街英语，成为前华尔街英语（中国）创始副总经理
- 华尔街英语的缔造者之一
- 全面负责华尔街英语在上海的筹建工作
- "上海第一家培训中心的校长"是他进入公司后的第一个职位
- 在华尔街英语工作14年，见证了从上海第一家学习中心到全国66家学习中心的发展全过程
- 拥有丰富的运营与管理经验

### 51Talk时期（2014至今）
- 2014年积极响应党中央"全民创业，万众创新"的号召
- 在真格基金徐小平和顺为基金雷军、红杉资本的几千万美金投资下，以联合创始人身份加入51Talk
- 担任首席运营官，坚持"让每个人都有能力对话世界"的理念
- 2016年6月10日，与51Talk创始人兼CEO黄佳佳在纽交所敲响开市钟，51Talk正式挂牌上市，成为中国在线教育赴美上市第一股

## 主要成就与荣誉

### 2010年
- 上海市十大青年经济人物提名
- 积极参与上海世博会的筹备工作
- 率领华尔街英语被授予"中国2010年上海世博会志愿者工作突出贡献奖"称号
- 为7400名世博园区志愿者进行英语水平能力测试
- 与上海市委组织部推出"上海市领导干部英语培训项目"
- 响应上海市支援新疆工作前方指挥部号召，亲自率队到喀什地区各县，协助喀什教育局对中小学英语老师进行英语培训

### 2011年
- 荣获"上海市静安区领军人才"称号

### 2012年
- 荣获"2012年上海领军人才"称号

### 2016年
- 51Talk企业社会责任公益战略启动，为河北省正定县北贾村的孩子们捐赠梦想中心和在线英语外教课程
- 与中国运动员教育基金携手，提供长达5年10万余节价值数百万元的优质英语外教课程

### 2018年
- 菲律宾菲华商联总会对51Talk在增加菲律宾国内就业方面的贡献非常认可

### 2019年
- 2月正式成为中国经济50人论坛企业家理事会成员
- 12月受邀出席"2019网易未来大会"之"未来数字生活论坛"，对在线教育行业"烧钱营销"现象提出重要观点

### 2020年
- 5月接受《中国企业报》采访，为2020年两会建言，提出在线教育+普惠政策助力实现教育公平
- 建言观点被人民日报、新华网等权威官媒刊登
- 6月接受《南方周末》采访，表示"疫情期间更要重视教学服务的质量"
- 9月获评"2020年中国教育培训行业影响力人物"

### 2022年
- 4月因个人原因从51Talk辞职，于2022年5月15日生效

## 教育理念与观点

### 核心理念
- "让每个人都有能力对话世界，不是每个人都会出国，但是至少对话世界的权利不应该只是由少数人拥有，我们每个人都应该拥有！"
- "企业的社会责任是产生社会效应的重要组成部分"

### 对在线教育的观点
- "在线教育因其不受时间和空间限制的特点，能精准触达求知人群，让教与学变得更为方便灵活，高效便捷地实现优质教育资源共享"
- "在线只能起到优质教育资源导入的作用，想让优质教育资源真正走入寻常百姓家，就需要普惠教育"
- "保持增长和盈利平衡对我们目前比较重要"，"将继续聚焦在下沉市场"

## 业界评价

### 华尔街英语创始人李文昊博士评价
"你曾经是、现在是、将来也会是华尔街英语之魂的一个重要组成部分。"

### 新东方联合创始人、真格基金合伙人徐小平评价
"你写一本回忆录，我为你背书，中国教育培训产业职业经理第一人。"

### 中共上海市委常委、统战部长沙海林评价
赞扬张礼明先生的奉献精神和社会责任感，感谢他为国家、为上海、为社会、为民众所作的贡献。

## 社会贡献

### 教育公益
- 多年来在教育公益事业上做出突出成绩
- 为党和政府关注的河北省正定县北贾村的孩子们捐赠梦想中心和在线英语外教课程
- 与中国运动员教育基金合作，提供长期优质英语外教课程

### 国际合作
- 推进中菲教育合作，为菲律宾创造就业机会
- 在增加菲律宾国内就业方面获得菲华商联总会认可

### 疫情期间贡献
- 疫情期间，51Talk作为在线英语教育领导品牌，坚守企业使命、积极践行社会公益
- 强调"疫情期间更要重视教学服务的质量"

## 商业成就

### 51Talk发展数据
- 截止2015年初，51Talk已成为中国学员最多的在线英语教育品牌
- 2019年底，51Talk累计提供在线一对一课程已突破1亿节
- 截至2017年12月，51Talk拥有季度活跃学生17.66万人，季末外教数达1.48万人
- 2020年第一季度实现营收4.871亿元，Non-GAAP净利润5080万元

### 重要里程碑
- 2016年6月10日，51Talk在纽约证券交易所正式挂牌上市，成为中国在线教育赴美上市第一股
- 2016年11月，应邀出席第三届世界互联网大会乌镇峰会
- 2017年8月，出席第五届中国民办教育节，首度公开解读线上"5星好学校"

张礼明老师是中国在线教育行业的先驱者和领军人物，从传统教育培训到在线教育的转型实践者，始终坚持教育公平和普惠教育的理念，为中国教育事业做出了卓越贡献。 
